File,VIX_Threshold,Sell_Strike,Number of Trades,Total Return,Max Drawdown,Risk/Reward Ratio,Winrate (%),DTE,Spread_Cost_Interval
vix_put_spread_results_threshold_13-14_strike_13.0.csv,13-14,13.0,241,14082.300000000001,-50.0999999999998,281.0838323353305,86.30705394190872,7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0,0.0 to 0.0
vix_put_spread_results_threshold_14-15_strike_13.0.csv,14-15,13.0,239,18284.699999999993,-672.7,27.18106139438084,91.21338912133892,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-278.0 to -6.5
vix_put_spread_results_threshold_15-16_strike_13.0.csv,15-16,13.0,107,13017.099999999995,-226.2999999999999,57.52143172779497,96.26168224299066,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0,-194.0 to -22.5
vix_put_spread_results_threshold_16-17_strike_13.0.csv,16-17,13.0,79,9870.699999999995,-306.3999999999999,32.21507832898172,91.13924050632912,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-268.0 to -16.499999999999996
vix_put_spread_results_threshold_17-18_strike_13.0.csv,17-18,13.0,58,8132.900000000002,-221.10000000000036,36.783808231569374,94.82758620689656,1.0; 2.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 22.0; 23.0; 26.0; 27.0,-279.0 to -6.5
vix_put_spread_results_threshold_18-19_strike_13.0.csv,18-19,13.0,65,11932.499999999998,-322.2000000000002,37.034450651769056,90.76923076923077,1.0; 2.0; 3.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-321.5 to -17.5
vix_put_spread_results_threshold_19-20_strike_13.0.csv,19-20,13.0,40,6842.999999999999,-172.40000000000015,39.69257540603245,95.0,2.0; 5.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 26.0; 28.0; 29.0; 30.0,-434.50000000000006 to -52.5
vix_put_spread_results_threshold_20-21_strike_13.0.csv,20-21,13.0,30,6166.0,-163.7000000000001,37.66646304215025,96.66666666666667,1.0; 5.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 18.0; 19.0; 21.0; 22.0; 25.0; 28.0; 29.0,-395.0 to -78.5
vix_put_spread_results_threshold_21-22_strike_13.0.csv,21-22,13.0,38,9856.399999999998,-172.39999999999975,57.17169373549891,94.73684210526315,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 26.0; 27.0; 28.0; 29.0,-435.00000000000006 to -110.0
vix_put_spread_results_threshold_23-24_strike_13.0.csv,23-24,13.0,32,7019.599999999999,-136.2000000000001,51.53891336270187,96.875,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 9.0; 13.0; 14.0; 18.0; 19.0; 20.0; 21.0; 23.0; 27.0; 28.0; 29.0,-517.0 to -41.0
vix_put_spread_results_threshold_13-14_strike_14.0.csv,13-14,14.0,210,14605.5,-1391.7000000000014,10.494718689372698,80.47619047619048,7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 81.99999999999999
vix_put_spread_results_threshold_14-15_strike_14.0.csv,14-15,14.0,223,17986.899999999994,-73.19999999999997,245.72267759562843,79.37219730941703,7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_15-16_strike_14.0.csv,15-16,14.0,153,14277.4,-317.6999999999999,44.93988039030533,92.81045751633987,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-161.5 to -3.0000000000000027
vix_put_spread_results_threshold_16-17_strike_14.0.csv,16-17,14.0,131,14621.800000000003,-315.3,46.37424674912782,93.12977099236642,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-228.00000000000003 to -8.0
vix_put_spread_results_threshold_17-18_strike_14.0.csv,17-18,14.0,111,12951.799999999996,-557.7000000000004,23.223596915904583,90.09009009009009,1.0; 2.0; 4.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-264.49999999999994 to -4.000000000000001
vix_put_spread_results_threshold_18-19_strike_14.0.csv,18-19,14.0,104,14885.200000000004,-722.3000000000005,20.608057593797582,86.53846153846155,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-284.5 to -22.0
vix_put_spread_results_threshold_19-20_strike_14.0.csv,19-20,14.0,90,13514.999999999998,-780.3999999999995,17.318042029728353,86.66666666666667,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0,-445.0 to 359.5
vix_put_spread_results_threshold_20-21_strike_14.0.csv,20-21,14.0,61,10067.299999999996,-605.8999999999999,16.61544809374484,88.52459016393442,1.0; 2.0; 6.0; 8.0; 11.0; 12.0; 14.0; 15.0; 16.0; 17.0; 18.0; 19.0; 20.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-497.0 to -65.49999999999999
vix_put_spread_results_threshold_21-22_strike_14.0.csv,21-22,14.0,56,14779.300000000003,0.0,,100.0,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0,-504.4999999999999 to -42.00000000000001
vix_put_spread_results_threshold_26-27_strike_14.0.csv,26-27,14.0,27,5236.1,-94.2,55.58492569002124,96.29629629629629,1.0; 2.0; 4.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 16.0; 19.0; 23.0; 27.0; 28.0,-762.5 to -30.5
vix_put_spread_results_threshold_13-14_strike_15.0.csv,13-14,15.0,76,5269.800000000001,-958.4000000000008,5.498539232053419,71.05263157894737,9.0; 12.0; 13.0; 14.0; 16.0; 22.0; 23.0; 25.0; 27.0; 29.0; 30.0,33.999999999999986 to 168.5
vix_put_spread_results_threshold_14-15_strike_15.0.csv,14-15,15.0,138,15288.899999999998,-797.6000000000007,19.168630892678014,79.71014492753623,9.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 80.50000000000001
vix_put_spread_results_threshold_15-16_strike_15.0.csv,15-16,15.0,140,12362.0,-61.89999999999984,199.7092084006467,73.57142857142858,7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 27.0; 28.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_16-17_strike_15.0.csv,16-17,15.0,209,20065.199999999997,-339.80000000000007,59.050029429075906,93.30143540669856,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 10.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-160.0 to -4.000000000000001
vix_put_spread_results_threshold_17-18_strike_15.0.csv,17-18,15.0,172,18964.6,-414.50000000000034,45.75295536791311,94.18604651162791,1.0; 2.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-216.5 to -14.000000000000002
vix_put_spread_results_threshold_18-19_strike_15.0.csv,18-19,15.0,159,22143.699999999997,-742.3000000000001,29.831200323319408,91.19496855345912,1.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-261.5 to -13.0
vix_put_spread_results_threshold_19-20_strike_15.0.csv,19-20,15.0,138,20118.899999999998,-630.6999999999997,31.89931821785319,88.40579710144928,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-370.00000000000006 to -16.0
vix_put_spread_results_threshold_20-21_strike_15.0.csv,20-21,15.0,105,16961.000000000004,-510.30000000000064,33.2373113854595,91.42857142857143,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 10.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 17.0; 18.0; 19.0; 20.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0,-345.0 to -8.0
vix_put_spread_results_threshold_21-22_strike_15.0.csv,21-22,15.0,88,18618.4,-403.2,46.176587301587304,93.18181818181817,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-474.5 to -29.000000000000004
vix_put_spread_results_threshold_22-23_strike_15.0.csv,22-23,15.0,49,9995.2,-309.7,32.27381336777527,97.95918367346938,1.0; 2.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 26.0; 27.0; 28.0; 29.0; 30.0,-492.0 to -23.0
vix_put_spread_results_threshold_23-24_strike_15.0.csv,23-24,15.0,63,10617.399999999994,-357.5999999999999,29.690715883668894,87.3015873015873,1.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 18.0; 19.0; 21.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0,-539.0 to -31.5
vix_put_spread_results_threshold_24-25_strike_15.0.csv,24-25,15.0,45,11393.499999999996,-266.5999999999999,42.73630907726932,93.33333333333333,1; 2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 22; 25; 27; 29,-482.5 to -49.5
vix_put_spread_results_threshold_25-26_strike_15.0.csv,25-26,15.0,44,11959.699999999999,-124.6999999999998,95.90777866880528,97.72727272727273,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 27.0; 28.0; 29.0; 30.0,-733.0000000000001 to -52.0
vix_put_spread_results_threshold_26-27_strike_15.0.csv,26-27,15.0,40,8566.5,-150.90000000000006,56.7693836978131,95.0,1.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 16.0; 19.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0,-678.0 to -79.5
vix_put_spread_results_threshold_27-28_strike_15.0.csv,27-28,15.0,32,6387.599999999999,-299.1000000000003,21.356068204613816,90.625,1.0; 4.0; 5.0; 6.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 28.0; 29.0; 30.0,-719.9999999999999 to -42.5
vix_put_spread_results_threshold_28-29_strike_15.0.csv,28-29,15.0,35,9069.499999999998,-554.0000000000001,16.37093862815884,85.71428571428571,1.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 14.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 30.0,-643.0000000000001 to -95.5
vix_put_spread_results_threshold_13-14_strike_16.0.csv,13-14,16.0,35,3073.5,-643.8000000000003,4.7739981360670996,74.28571428571429,9.0; 12.0; 16.0; 22.0; 23.0; 29.0; 30.0,122.5 to 261.00000000000006
vix_put_spread_results_threshold_14-15_strike_16.0.csv,14-15,16.0,66,5170.799999999999,-1010.8000000000005,5.1155520379897075,71.21212121212122,9.0; 13.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 27.0; 30.0,37.500000000000014 to 168.5
vix_put_spread_results_threshold_15-16_strike_16.0.csv,15-16,16.0,111,10447.299999999994,-642.7999999999998,16.252800248911008,82.88288288288288,6.0; 11.0; 13.0; 14.0; 15.0; 17.0; 19.0; 20.0; 21.0; 22.0; 23.0; 24.0; 25.0; 26.0; 27.0; 28.0; 30.0,0.0 to 127.5
vix_put_spread_results_threshold_16-17_strike_16.0.csv,16-17,16.0,206,19996.799999999996,-83.3,240.05762304921964,76.2135922330097,6.0; 7.0; 8.0; 10.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_17-18_strike_16.0.csv,17-18,16.0,228,21547.399999999998,-213.90000000000012,100.73585787751279,94.73684210526315,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-150.5 to -4.500000000000001
vix_put_spread_results_threshold_18-19_strike_16.0.csv,18-19,16.0,176,22322.8,-546.6,40.83937065495792,92.61363636363636,1.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-202.50000000000003 to -8.0
vix_put_spread_results_threshold_19-20_strike_16.0.csv,19-20,16.0,171,23023.8,-765.9000000000001,30.061104582843708,90.05847953216374,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-309.5 to -19.0
vix_put_spread_results_threshold_20-21_strike_16.0.csv,20-21,16.0,123,18754.4,-720.7000000000002,26.0224781462467,91.05691056910568,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 10.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 17.0; 19.0; 20.0; 21.0; 22.0; 23.0; 27.0; 28.0; 29.0; 30.0,-317.5 to -20.0
vix_put_spread_results_threshold_21-22_strike_16.0.csv,21-22,16.0,112,22187.600000000002,-651.6000000000001,34.05095150399018,92.85714285714286,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-414.5 to -42.0
vix_put_spread_results_threshold_22-23_strike_16.0.csv,22-23,16.0,56,10809.8,-590.3,18.312383533796375,92.85714285714286,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 20.0; 21.0; 22.0; 23.0; 26.0; 29.0; 30.0,-435.50000000000006 to -27.5
vix_put_spread_results_threshold_23-24_strike_16.0.csv,23-24,16.0,74,12264.699999999997,-524.8,23.370236280487802,87.83783783783784,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 21.0; 22.0; 23.0; 26.0; 28.0; 29.0,-529.0 to -15.000000000000002
vix_put_spread_results_threshold_24-25_strike_16.0.csv,24-25,16.0,44,9558.699999999997,-204.4,46.764677103718185,95.45454545454545,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 21.0; 22.0; 23.0; 26.0; 27.0; 30.0,-502.5 to -51.5
vix_put_spread_results_threshold_25-26_strike_16.0.csv,25-26,16.0,30,6958.000000000002,-267.40000000000003,26.020942408376968,93.33333333333333,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 13.0; 15.0; 16.0; 21.0; 23.0; 27.0; 28.0,-664.5 to -94.5
vix_put_spread_results_threshold_28-29_strike_16.0.csv,28-29,16.0,27,7831.1,-90.39999999999985,86.62721238938067,92.5925925925926,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 16.0; 22.0; 23.0; 30.0,-635.0 to -23.5
vix_put_spread_results_threshold_15-16_strike_17.0.csv,15-16,17.0,50,4098.999999999999,-547.5000000000002,7.486757990867575,80.0,11.0; 12.0; 13.0; 14.0; 15.0; 20.0; 22.0; 23.0; 26.0; 27.0; 28.0,41.0 to 185.0
vix_put_spread_results_threshold_16-17_strike_17.0.csv,16-17,17.0,132,11070.1,-919.3000000000001,12.041879691069292,78.03030303030303,6.0; 7.0; 8.0; 10.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 30.0,0.0 to 82.50000000000001
vix_put_spread_results_threshold_17-18_strike_17.0.csv,17-18,17.0,211,18998.3,-59.20000000000004,320.9172297297295,82.93838862559242,4.0; 5.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_18-19_strike_17.0.csv,18-19,17.0,216,23432.799999999996,-267.2999999999998,87.66479610924061,95.83333333333334,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-145.99999999999997 to -8.5
vix_put_spread_results_threshold_19-20_strike_17.0.csv,19-20,17.0,194,23259.199999999997,-592.4000000000003,39.262660364618476,91.23711340206185,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 26.0; 27.0; 28.0; 29.0; 30.0,-249.5 to -19.0
vix_put_spread_results_threshold_20-21_strike_17.0.csv,20-21,17.0,147,18579.100000000002,-1107.9,16.769654300929687,91.83673469387756,1.0; 2.0; 4.0; 5.0; 7.0; 8.0; 9.0; 10.0; 11.0; 12.0; 14.0; 15.0; 16.0; 17.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-264.0 to -11.0
vix_put_spread_results_threshold_21-22_strike_17.0.csv,21-22,17.0,126,22525.300000000003,-336.20000000000016,66.99970255800116,95.23809523809523,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0,-365.0 to -11.5
vix_put_spread_results_threshold_22-23_strike_17.0.csv,22-23,17.0,73,12685.399999999998,-522.2,24.29222520107238,91.78082191780823,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 30.0,-422.50000000000006 to -22.5
vix_put_spread_results_threshold_23-24_strike_17.0.csv,23-24,17.0,86,10984.799999999996,-856.1,12.831211307090287,84.88372093023256,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 28.0; 29.0,-474.5 to -14.000000000000002
vix_put_spread_results_threshold_24-25_strike_17.0.csv,24-25,17.0,55,11324.499999999993,-179.1000000000003,63.23003908431029,94.54545454545455,1.0; 2.0; 4.0; 5.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 20.0; 22.0; 27.0; 28.0; 29.0; 30.0,-490.00000000000006 to -62.49999999999999
vix_put_spread_results_threshold_25-26_strike_17.0.csv,25-26,17.0,46,9911.299999999996,-566.5999999999998,17.4925873632192,93.47826086956522,1.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 15.0; 16.0; 21.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-620.0 to -94.5
vix_put_spread_results_threshold_26-27_strike_17.0.csv,26-27,17.0,30,6612.000000000002,0.0,,100.0,2.0; 5.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 16.0; 19.0; 21.0; 23.0; 26.0; 28.0,-653.0 to -87.49999999999997
