File,VIX_Threshold,Sell_Strike,Number of Trades,Total Return,Max Drawdown,Risk/Reward Ratio,Winrate (%),DTE,Spread_Cost_Interval
vix_put_spread_results_threshold_27-28_strike_17.0.csv,27-28,17.0,29,5202.200000000002,-60.20000000000003,86.41528239202655,96.55172413793103,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 13.0; 14.0; 15.0; 19.0; 20.0; 22.0; 28.0; 29.0; 30.0,-687.5 to -56.49999999999999
vix_put_spread_results_threshold_15-16_strike_18.0.csv,15-16,18.0,30,2426.0000000000005,-520.2000000000002,4.663590926566704,80.0,7.0; 11.0; 14.0; 15.0; 20.0; 21.0; 23.0; 26.0; 27.0; 28.0,113.5 to 259.99999999999994
vix_put_spread_results_threshold_16-17_strike_18.0.csv,16-17,18.0,107,9537.099999999995,-1472.2999999999997,6.477687971201519,77.57009345794393,6.0; 7.0; 8.0; 9.0; 11.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 23.0; 27.0; 28.0; 29.0; 30.0,41.99999999999999 to 175.5
vix_put_spread_results_threshold_17-18_strike_18.0.csv,17-18,18.0,155,14326.500000000002,-406.0000000000002,35.286945812807865,83.87096774193549,4.0; 11.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 90.5
vix_put_spread_results_threshold_18-19_strike_18.0.csv,18-19,18.0,179,18456.699999999997,-57.800000000000004,319.32006920415216,81.00558659217877,2.0; 6.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_19-20_strike_18.0.csv,19-20,18.0,209,20875.699999999997,-431.49999999999994,48.379374275782155,92.82296650717703,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-167.50000000000003 to -13.0
vix_put_spread_results_threshold_20-21_strike_18.0.csv,20-21,18.0,179,21081.2,-712.8000000000004,29.575196408529727,92.17877094972067,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 10.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 17.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-215.5 to 8.5
vix_put_spread_results_threshold_21-22_strike_18.0.csv,21-22,18.0,161,25600.3,-421.9000000000002,60.67859682389189,95.65217391304348,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-292.0 to -15.999999999999998
vix_put_spread_results_threshold_22-23_strike_18.0.csv,22-23,18.0,102,18081.59999999999,-558.7,32.36370144979415,94.11764705882352,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-363.0 to -9.0
vix_put_spread_results_threshold_23-24_strike_18.0.csv,23-24,18.0,105,14677.999999999996,-1206.6999999999998,12.163752382530868,84.76190476190476,1.0; 2.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 28.0; 29.0; 30.0,-462.0 to -29.5
vix_put_spread_results_threshold_24-25_strike_18.0.csv,24-25,18.0,75,13753.499999999996,-334.3000000000002,41.14119054741247,94.66666666666667,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 21.0; 22.0; 26.0; 27.0; 28.0; 29.0; 30.0,-530.5000000000001 to -28.000000000000004
vix_put_spread_results_threshold_25-26_strike_18.0.csv,25-26,18.0,51,9924.299999999997,-325.60000000000014,30.480036855036836,94.11764705882352,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 15.0; 16.0; 19.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-563.5000000000001 to -94.5
vix_put_spread_results_threshold_26-27_strike_18.0.csv,26-27,18.0,31,6597.800000000001,0.0,,100.0,1.0; 2.0; 5.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 16.0; 19.0; 21.0; 23.0; 26.0; 27.0; 28.0,-625.5000000000001 to -54.49999999999999
vix_put_spread_results_threshold_27-28_strike_18.0.csv,27-28,18.0,36,6312.299999999999,-412.7000000000001,15.295129634116787,83.33333333333334,1.0; 4.0; 6.0; 7.0; 8.0; 9.0; 13.0; 15.0; 16.0; 19.0; 20.0; 22.0; 23.0; 28.0; 29.0,-602.5 to -40.0
vix_put_spread_results_threshold_28-29_strike_18.0.csv,28-29,18.0,31,8457.800000000001,-95.40000000000029,88.65618448637291,93.54838709677419,1.0; 2.0; 5.0; 8.0; 9.0; 12.0; 14.0; 16.0; 21.0; 22.0; 23.0,-604.0 to -114.5
vix_put_spread_results_threshold_16-17_strike_19.0.csv,16-17,19.0,60,5545.499999999999,-737.2000000000005,7.52238198589256,73.33333333333333,2.0; 6.0; 7.0; 8.0; 11.0; 14.0; 15.0; 16.0; 20.0; 21.0; 23.0; 28.0; 30.0,112.0 to 291.49999999999994
vix_put_spread_results_threshold_17-18_strike_19.0.csv,17-18,19.0,88,6389.9000000000015,-817.5000000000003,7.816391437308867,77.27272727272727,4.0; 5.0; 13.0; 14.0; 15.0; 16.0; 19.0; 21.0; 22.0; 23.0; 25.0; 26.0; 28.0; 29.0; 30.0,48.0 to 186.0
vix_put_spread_results_threshold_18-19_strike_19.0.csv,18-19,19.0,146,16139.300000000001,-767.3,21.033885051479217,76.71232876712328,7.0; 8.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 22.0; 23.0; 25.0; 26.0; 27.0; 30.0,0.0 to 96.99999999999996
vix_put_spread_results_threshold_19-20_strike_19.0.csv,19-20,19.0,164,18893.199999999997,-54.4,347.30147058823525,80.48780487804879,4.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_20-21_strike_19.0.csv,20-21,19.0,206,22281.3,-342.90000000000026,64.97900262467186,94.1747572815534,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 10.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 17.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-185.0 to 18.500000000000004
vix_put_spread_results_threshold_21-22_strike_19.0.csv,21-22,19.0,159,21661.699999999993,-333.0000000000001,65.0501501501501,93.71069182389937,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-235.50000000000009 to -18.5
vix_put_spread_results_threshold_22-23_strike_19.0.csv,22-23,19.0,126,20423.799999999996,-487.10000000000014,41.92937795113937,93.65079365079364,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-308.00000000000006 to 26.0
vix_put_spread_results_threshold_23-24_strike_19.0.csv,23-24,19.0,143,20414.899999999994,-1084.3999999999999,18.82598672076724,88.11188811188812,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0,-400.0 to -15.000000000000002
vix_put_spread_results_threshold_24-25_strike_19.0.csv,24-25,19.0,80,14692.0,-426.6999999999999,34.43168502460746,92.5,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 26.0; 27.0; 28.0; 29.0; 30.0,-477.00000000000006 to -28.000000000000004
vix_put_spread_results_threshold_25-26_strike_19.0.csv,25-26,19.0,57,11776.1,-307.6,38.28381014304291,94.73684210526315,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 21.0; 22.0; 25.0; 26.0; 27.0; 29.0; 30.0,-495.9999999999999 to -59.0
vix_put_spread_results_threshold_26-27_strike_19.0.csv,26-27,19.0,29,6533.700000000002,-70.69999999999999,92.41442715700146,96.55172413793103,1.0; 2.0; 5.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 16.0; 19.0; 21.0; 27.0,-541.9999999999999 to -94.0
vix_put_spread_results_threshold_28-29_strike_19.0.csv,28-29,19.0,37,9278.599999999997,-409.00000000000017,22.686063569682133,86.48648648648648,1.0; 2.0; 5.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 23.0; 30.0,-571.5 to -183.0
vix_put_spread_results_threshold_17-18_strike_20.0.csv,17-18,20.0,55,4547.500000000003,-655.6999999999998,6.935336281836212,70.9090909090909,7.0; 12.0; 13.0; 14.0; 15.0; 21.0; 23.0; 25.0; 28.0,119.5 to 263.0
vix_put_spread_results_threshold_18-19_strike_20.0.csv,18-19,20.0,77,6442.100000000002,-907.3000000000001,7.1002975862449045,75.32467532467533,8.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 21.0; 23.0; 25.0; 26.0; 27.0,49.0 to 179.99999999999997
vix_put_spread_results_threshold_19-20_strike_20.0.csv,19-20,20.0,139,16339.700000000004,-746.6000000000004,21.885480846504148,79.85611510791367,9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 18.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 109.99999999999996
vix_put_spread_results_threshold_20-21_strike_20.0.csv,20-21,20.0,166,20668.800000000003,-54.4,379.9411764705883,80.72289156626506,6.0; 8.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 17.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_21-22_strike_20.0.csv,21-22,20.0,174,18162.199999999997,-208.4000000000001,87.15067178502873,95.97701149425288,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0,-167.50000000000003 to 4.499999999999993
vix_put_spread_results_threshold_22-23_strike_20.0.csv,22-23,20.0,148,19228.399999999994,-271.60000000000014,70.79675994108977,94.5945945945946,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-233.0 to -16.0
vix_put_spread_results_threshold_23-24_strike_20.0.csv,23-24,20.0,147,19482.099999999995,-779.2,25.002695071868576,89.1156462585034,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0,-357.5 to -28.5
vix_put_spread_results_threshold_24-25_strike_20.0.csv,24-25,20.0,104,18139.199999999997,-409.1,44.33928134930334,92.3076923076923,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-410.50000000000006 to -28.000000000000004
vix_put_spread_results_threshold_25-26_strike_20.0.csv,25-26,20.0,76,15009.799999999996,-283.09999999999985,53.019427764040984,96.05263157894737,1.0; 2.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-460.5 to -33.0
vix_put_spread_results_threshold_26-27_strike_20.0.csv,26-27,20.0,58,11109.399999999998,-199.60000000000008,55.6583166332665,94.82758620689656,1.0; 2.0; 4.0; 5.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 23.0; 26.0; 27.0; 28.0,-515.0 to -55.49999999999999
vix_put_spread_results_threshold_27-28_strike_20.0.csv,27-28,20.0,56,9234.8,-520.6000000000006,17.73876296580866,85.71428571428571,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 10.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 22.0; 23.0; 29.0,-567.5 to -13.5
vix_put_spread_results_threshold_28-29_strike_20.0.csv,28-29,20.0,35,8146.500000000001,-203.30000000000018,40.07132316773238,88.57142857142857,1.0; 5.0; 8.0; 9.0; 12.0; 14.0; 15.0; 16.0; 19.0; 21.0; 22.0; 23.0; 29.0; 30.0,-532.0 to -154.5
vix_put_spread_results_threshold_30-31_strike_20.0.csv,30-31,20.0,31,9402.299999999997,-223.69999999999987,42.03084488153779,96.7741935483871,1.0; 2.0; 4.0; 5.0; 6.0; 9.0; 11.0; 12.0; 13.0; 16.0; 20.0; 21.0; 22.0; 23.0; 26.0; 30.0,-664.5 to -34.5
vix_put_spread_results_threshold_14-15_strike_21.0.csv,14-15,21.0,27,4082.100000000001,-717.7000000000005,5.687752542845197,77.77777777777779,11.0; 16.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 30.0,481.00000000000006 to 646.5
vix_put_spread_results_threshold_17-18_strike_21.0.csv,17-18,21.0,29,2137.2000000000016,-810.5000000000001,2.6368908081431233,65.51724137931035,6.0; 7.0; 12.0; 14.0; 15.0; 22.0,213.5 to 359.50000000000006
vix_put_spread_results_threshold_18-19_strike_21.0.csv,18-19,21.0,62,5624.600000000002,-879.5,6.395224559408757,75.80645161290323,7.0; 8.0; 12.0; 13.0; 16.0; 20.0; 22.0; 23.0; 26.0; 27.0; 28.0,116.99999999999994 to 272.49999999999994
vix_put_spread_results_threshold_19-20_strike_21.0.csv,19-20,21.0,41,4601.3,-284.3000000000002,16.184664087231788,78.04878048780488,11.0; 14.0; 18.0; 20.0; 22.0; 23.0; 26.0; 27.0; 28.0; 30.0,58.99999999999999 to 170.00000000000003
vix_put_spread_results_threshold_20-21_strike_21.0.csv,20-21,21.0,107,15335.600000000002,-402.3999999999993,38.11033797216707,84.11214953271028,11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 29.0; 30.0,0.0 to 92.5
vix_put_spread_results_threshold_21-22_strike_21.0.csv,21-22,21.0,159,17270.699999999997,-51.000000000000014,338.6411764705881,81.13207547169812,4.0; 6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_22-23_strike_21.0.csv,22-23,21.0,168,18751.399999999998,-143.50000000000014,130.67177700348418,97.02380952380952,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-180.00000000000003 to -11.000000000000002
vix_put_spread_results_threshold_23-24_strike_21.0.csv,23-24,21.0,160,20156.499999999996,-398.7,50.55555555555555,93.125,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-272.5 to -14.000000000000002
vix_put_spread_results_threshold_24-25_strike_21.0.csv,24-25,21.0,97,15599.099999999995,-265.20000000000016,58.82013574660628,93.81443298969072,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 13.0; 14.0; 15.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-367.5 to -28.000000000000004
vix_put_spread_results_threshold_25-26_strike_21.0.csv,25-26,21.0,79,13500.699999999997,-331.7999999999999,40.689270644966854,94.9367088607595,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 21.0; 22.0; 23.0; 26.0; 27.0; 29.0; 30.0,-393.5 to -42.5
vix_put_spread_results_threshold_26-27_strike_21.0.csv,26-27,21.0,45,8284.0,-195.40000000000003,42.39508700102353,95.55555555555556,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 23.0; 26.0; 27.0,-468.5 to -77.5
vix_put_spread_results_threshold_27-28_strike_21.0.csv,27-28,21.0,33,6099.4,0.0,,100.0,1.0; 2.0; 4.0; 5.0; 6.0; 8.0; 10.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0,-515.4999999999999 to -17.5
vix_put_spread_results_threshold_28-29_strike_21.0.csv,28-29,21.0,36,8216.300000000001,-129.10000000000045,63.64291247095254,91.66666666666666,1.0; 2.0; 5.0; 8.0; 9.0; 12.0; 14.0; 15.0; 16.0; 19.0; 20.0; 22.0; 23.0; 25.0; 30.0,-565.0 to -22.0
vix_put_spread_results_threshold_18-19_strike_22.0.csv,18-19,22.0,34,4558.700000000001,-320.9999999999999,14.201557632398762,85.29411764705883,7.0; 12.0; 15.0; 16.0; 23.0; 25.0; 26.0; 27.0; 30.0,210.5 to 364.0
vix_put_spread_results_threshold_19-20_strike_22.0.csv,19-20,22.0,31,2959.800000000001,-561.3000000000001,5.273115980758954,70.96774193548387,14.0; 19.0; 20.0; 21.0; 22.0; 23.0,150.99999999999997 to 256.50000000000006
vix_put_spread_results_threshold_20-21_strike_22.0.csv,20-21,22.0,43,4937.900000000001,-326.80000000000024,15.109853121175021,79.06976744186046,12.0; 13.0; 16.0; 18.0; 21.0; 22.0; 23.0; 26.0; 29.0,43.99999999999999 to 181.50000000000003
vix_put_spread_results_threshold_21-22_strike_22.0.csv,21-22,22.0,92,10882.099999999997,-391.1999999999996,27.817229038854826,77.17391304347827,4.0; 8.0; 9.0; 11.0; 12.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 25.0; 28.0; 29.0; 30.0,0.0 to 142.49999999999997
vix_put_spread_results_threshold_22-23_strike_22.0.csv,22-23,22.0,139,13764.7,-45.900000000000006,299.8845315904139,80.57553956834532,6.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 29.0; 30.0,0.0 to 0.0
vix_put_spread_results_threshold_23-24_strike_22.0.csv,23-24,22.0,167,18650.599999999995,-225.0000000000003,82.89155555555541,94.01197604790418,1.0; 2.0; 4.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 25.0; 26.0; 27.0; 28.0; 29.0; 30.0,-170.49999999999997 to 4.499999999999993
vix_put_spread_results_threshold_24-25_strike_22.0.csv,24-25,22.0,124,17138.699999999993,-265.7,64.50395182536694,95.16129032258065,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-269.5 to -27.500000000000004
vix_put_spread_results_threshold_25-26_strike_22.0.csv,25-26,22.0,84,13150.199999999997,-202.39999999999998,64.97134387351778,97.61904761904762,1.0; 2.0; 5.0; 6.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 15.0; 16.0; 18.0; 19.0; 20.0; 21.0; 22.0; 23.0; 26.0; 27.0; 28.0; 29.0; 30.0,-310.49999999999994 to -42.5
vix_put_spread_results_threshold_26-27_strike_22.0.csv,26-27,22.0,64,10877.2,-74.10000000000028,146.7908232118753,95.3125,1.0; 2.0; 4.0; 5.0; 7.0; 8.0; 9.0; 11.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 26.0; 28.0,-405.50000000000006 to -52.49999999999999
vix_put_spread_results_threshold_27-28_strike_22.0.csv,27-28,22.0,48,7123.4,-596.4000000000004,11.943997317236745,85.41666666666666,1.0; 4.0; 6.0; 8.0; 9.0; 10.0; 12.0; 13.0; 14.0; 15.0; 19.0; 20.0; 22.0; 23.0; 26.0; 27.0; 29.0,-473.0 to -13.5
vix_put_spread_results_threshold_28-29_strike_22.0.csv,28-29,22.0,58,9059.399999999998,-500.9000000000001,18.08624475943301,87.93103448275862,1.0; 2.0; 5.0; 7.0; 8.0; 9.0; 12.0; 13.0; 14.0; 15.0; 16.0; 19.0; 20.0; 21.0; 22.0; 23.0; 28.0; 30.0,-478.0 to -22.0
