VIX_Threshold,Sell_Strike,Number of Trades,Total Return,Max Drawdown,Risk/Reward Ratio,Winrate (%),DTE,Spread_Cost_Interval
13-14,13.0,101,4119.3,-345.70000000000033,11.915822967891224,79.20792079207921,7; 9; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 25; 26; 27; 28; 29,-71.0 to 1.0000000000000009
14-15,13.0,68,4590.400000000001,-177.5,25.86140845070423,92.64705882352942,2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 21; 22; 23; 27; 29; 30,-184.0 to -15.0
15-16,13.0,32,3252.6000000000004,-108.39999999999986,30.005535055350595,93.75,2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 16; 20,-216.0 to -21.0
13-14,14.0,66,3389.7999999999984,-586.5000000000008,5.779710144927526,77.27272727272727,8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 23; 25; 26; 27; 28,-94.0 to 73.00000000000001
14-15,14.0,40,2733.999999999999,-83.50000000000018,32.742514970059794,87.5,8; 9; 14; 20; 21; 22; 23; 28; 29; 30,-73.0 to -1.999999999999996
15-16,14.0,51,3703.300000000001,-105.79999999999993,35.0028355387524,92.15686274509804,1; 2; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 20; 21; 22; 23,-172.99999999999997 to -5.0
16-17,14.0,40,3425.0,-229.49999999999997,14.923747276688456,87.5,1; 4; 5; 6; 7; 8; 9; 12; 13; 14; 16; 18; 19; 21; 22; 28,-246.0 to -24.0
14-15,15.0,52,4362.6,-367.0000000000004,11.887193460490451,80.76923076923077,6; 9; 16; 18; 19; 21; 22; 23; 25; 26; 27; 28; 29; 30,-60.00000000000001 to 74.0
15-16,15.0,46,4004.800000000001,-243.10000000000002,16.47387906211436,71.73913043478261,6; 7; 11; 13; 15; 20; 21; 22; 23; 27; 28; 29,-60.99999999999999 to -0.9999999999999996
16-17,15.0,85,5583.500000000001,-258.3999999999999,21.60797213622292,85.88235294117646,1; 2; 4; 5; 6; 7; 9; 11; 12; 13; 14; 19; 21; 22; 23; 26; 27; 29,-183.0 to -5.0
17-18,15.0,59,5851.700000000002,-212.1999999999997,27.576343072573092,89.83050847457628,1; 2; 6; 7; 8; 9; 12; 13; 14; 15; 16; 20; 21; 25; 26; 27; 28; 29; 30,-212.0 to -25.0
18-19,15.0,52,5781.6,-350.90000000000003,16.476489028213166,86.53846153846155,1; 2; 5; 6; 8; 9; 12; 13; 14; 16; 18; 20; 21; 22; 23; 29; 30,-309.00000000000006 to -26.0
20-21,15.0,27,4365.100000000002,-18.7,233.42780748663114,96.29629629629629,1; 2; 5; 6; 8; 9; 10; 12; 14; 15; 16; 19; 22; 28; 29,-376.0 to -17.0
15-16,16.0,45,2923.5000000000005,-395.99999999999983,7.382575757575762,77.77777777777779,6; 11; 12; 13; 14; 15; 17; 21; 23; 24; 26; 28,-57.00000000000001 to 63.000000000000014
16-17,16.0,72,6597.6,-188.40000000000003,35.01910828025477,83.33333333333334,6; 7; 9; 11; 13; 14; 15; 16; 19; 20; 21; 22; 23; 26; 28; 29,-54.0 to -2.0000000000000018
17-18,16.0,95,6113.500000000003,-255.09999999999988,23.965111720893788,86.31578947368422,1; 2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 18; 19; 20; 21; 22; 26; 27; 28; 29,-195.0 to -5.0
18-19,16.0,65,7496.500000000001,-419.9000000000002,17.85306025244105,89.23076923076924,2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 29; 30,-250.0 to -27.0
19-20,16.0,41,5659.300000000001,-150.7999999999999,37.52851458885945,90.2439024390244,2; 7; 8; 9; 12; 13; 14; 15; 20; 21; 22; 23; 26; 27; 28; 29; 30,-301.0 to -52.0
20-21,16.0,32,4365.600000000002,-60.39999999999998,72.2781456953643,93.75,1; 6; 7; 8; 9; 10; 12; 13; 14; 15; 16; 22; 28,-313.99999999999994 to -88.99999999999999
16-17,17.0,72,4744.6,-580.8000000000001,8.169077134986226,80.55555555555556,6; 7; 8; 9; 12; 13; 14; 16; 18; 19; 21; 22; 23; 27; 28; 30,-105.0 to 69.0
17-18,17.0,84,5378.200000000002,-310.2000000000005,17.337846550612486,80.95238095238095,4; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 25; 26; 27; 28; 29; 30,-115.0 to -1.0000000000000009
18-19,17.0,82,6242.6,-267.70000000000016,23.319387373926023,86.58536585365853,2; 5; 6; 7; 8; 9; 12; 13; 14; 16; 18; 19; 20; 21; 22; 23; 26; 28; 29; 30,-220.00000000000003 to -30.0
19-20,17.0,68,6871.4,-436.0,15.760091743119265,85.29411764705883,1; 2; 5; 7; 8; 9; 12; 13; 15; 16; 20; 21; 22; 26; 27; 29,-251.0 to -23.0
20-21,17.0,51,6266.300000000002,-151.09999999999997,41.471211118464616,94.11764705882352,1; 2; 4; 5; 6; 7; 8; 9; 10; 12; 13; 14; 15; 16; 21; 22; 23; 26; 28; 29,-294.99999999999994 to -39.0
21-22,17.0,28,4230.4000000000015,-104.7,40.4049665711557,96.42857142857143,1; 2; 4; 5; 6; 8; 9; 13; 15; 20; 21; 22; 26; 27; 28; 29,-300.0 to -62.0
17-18,18.0,66,5379.800000000001,-284.4000000000001,18.91631504922644,81.81818181818183,7; 13; 14; 15; 19; 21; 22; 23; 26; 27; 28; 29; 30,-89.99999999999999 to 75.0
18-19,18.0,70,6022.000000000004,-171.39999999999986,35.1341890315053,82.85714285714286,6; 8; 11; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 26; 27; 28; 29; 30,-204.0 to -3.0000000000000027
19-20,18.0,73,6480.9000000000015,-107.20000000000003,60.45615671641791,91.78082191780823,4; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 26; 27; 28; 29,-195.0 to -18.000000000000004
20-21,18.0,75,7352.500000000003,-366.5999999999999,20.05591925804693,89.33333333333333,1; 2; 4; 5; 6; 7; 8; 9; 10; 12; 13; 14; 15; 16; 19; 20; 21; 22; 23; 26; 27; 28; 29,-248.0 to -17.0
21-22,18.0,46,5157.800000000001,-353.8,14.578292820802716,91.30434782608695,1; 2; 4; 5; 6; 7; 8; 9; 12; 13; 14; 15; 19; 20; 21; 22; 25; 27; 28,-299.0 to -30.0
22-23,18.0,29,5276.7,-47.70000000000003,110.62264150943389,96.55172413793103,1; 2; 6; 8; 12; 14; 15; 16; 21; 22; 23; 26; 27; 28; 29; 30,-281.0 to -43.0
18-19,19.0,56,4808.799999999999,-316.30000000000024,15.203288017704697,83.92857142857143,7; 8; 9; 11; 12; 13; 15; 16; 18; 19; 20; 21; 23; 25; 26; 27; 28,-134.0 to 79.99999999999999
19-20,19.0,64,6095.200000000002,-152.1,40.07363576594347,79.6875,7; 12; 13; 14; 15; 16; 19; 20; 21; 22; 23; 27; 28,-116.0 to -2.0000000000000018
20-21,19.0,89,7362.700000000002,-305.7000000000001,24.08472358521426,87.64044943820225,1; 2; 5; 6; 7; 8; 9; 10; 12; 13; 14; 15; 16; 18; 20; 21; 22; 23; 26; 27; 28; 29,-202.0 to -16.0
21-22,19.0,57,6129.099999999999,-230.5000000000001,26.590455531453348,91.22807017543859,1; 2; 4; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 25; 26; 27; 28; 29,-288.99999999999994 to -24.0
22-23,19.0,40,6296.0,-149.69999999999993,42.05744822979294,97.5,1; 2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 18; 21; 22; 23; 26; 27; 28; 29; 30,-271.0 to -34.0
23-24,19.0,44,4541.2,-451.29999999999944,10.062486151119002,79.54545454545455,1; 2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 23; 26; 28; 29,-430.00000000000006 to -33.0
19-20,20.0,45,4147.5,-308.69999999999993,13.435374149659866,75.55555555555556,7; 11; 14; 15; 18; 20; 21; 22; 23; 26; 27; 30,-47.00000000000002 to 75.0
20-21,20.0,66,7783.800000000002,-242.39999999999955,32.11138613861393,81.81818181818183,4; 8; 12; 13; 14; 15; 16; 18; 19; 21; 22; 23; 26; 27; 29,-69.0 to -3.0000000000000027
21-22,20.0,50,5058.000000000002,-104.4,48.44827586206898,96.0,2; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 25; 26; 27; 28,-198.0 to -21.0
22-23,20.0,67,8598.099999999997,-160.1,53.70455965021859,95.52238805970148,1; 2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 21; 22; 23; 26; 27; 28; 29; 30,-270.0 to -24.0
23-24,20.0,47,5901.099999999999,-290.49999999999983,20.313597246127376,89.36170212765957,1; 2; 6; 7; 8; 9; 11; 12; 14; 15; 16; 19; 20; 23; 26; 28; 29,-314.0 to -35.0
24-25,20.0,44,8424.199999999997,-88.4,95.29638009049769,95.45454545454545,1; 2; 5; 7; 8; 9; 11; 13; 14; 15; 16; 20; 21; 23; 26; 27; 28; 29; 30,-374.0 to -50.0
20-21,21.0,46,7500.800000000001,-166.20000000000002,45.13116726835138,86.95652173913044,12; 13; 14; 15; 16; 18; 21; 22; 23; 25; 26; 27; 28; 29,-109.0 to 72.0
21-22,21.0,55,6253.500000000001,-148.89999999999986,41.99798522498325,87.27272727272727,4; 8; 9; 13; 14; 15; 19; 20; 21; 23; 25; 26; 28; 29; 30,-119.0 to -3.999999999999993
22-23,21.0,73,6627.899999999999,-234.20000000000016,28.300170794192972,91.78082191780823,1; 2; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 26; 27; 28; 29; 30,-210.00000000000009 to -18.0
23-24,21.0,55,5829.499999999999,-159.50000000000006,36.54858934169277,90.9090909090909,1; 2; 6; 7; 8; 9; 13; 14; 15; 16; 18; 20; 21; 23; 26; 27; 28; 29,-255.0 to -19.0
24-25,21.0,45,6988.499999999999,-130.40000000000015,53.592791411042874,95.55555555555556,1; 2; 5; 7; 8; 9; 13; 14; 21; 23; 26; 27; 28; 29; 30,-350.00000000000006 to -29.0
25-26,21.0,27,4861.100000000001,-32.69999999999989,148.6574923547406,96.29629629629629,1; 2; 4; 7; 8; 9; 12; 13; 15; 21; 26; 27; 29; 30,-386.00000000000006 to -95.0
21-22,22.0,30,3647.9999999999995,-71.80000000000005,50.80779944289689,86.66666666666667,4; 6; 8; 12; 13; 14; 19; 20; 23; 26; 28; 30,-39.99999999999994 to 78.0
22-23,22.0,55,5053.500000000001,-189.5999999999999,26.653481012658247,85.45454545454545,7; 8; 9; 11; 13; 14; 16; 19; 20; 21; 22; 23; 26; 27; 29; 30,-40.000000000000014 to -3.0000000000000027
23-24,22.0,65,6690.499999999997,-212.30000000000018,31.51436646255295,86.15384615384616,1; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 23; 27; 28; 29,-191.0 to -19.0
24-25,22.0,48,4877.399999999998,-103.40000000000013,47.170212765957366,95.83333333333334,1; 2; 5; 7; 8; 9; 12; 14; 15; 21; 23; 26; 27; 28; 29; 30,-290.0 to -29.0
25-26,22.0,31,4776.300000000001,-22.399999999999885,213.22767857142972,93.54838709677419,1; 2; 6; 7; 8; 9; 12; 13; 15; 20; 22; 26; 27; 29; 30,-343.0 to -48.0
26-27,22.0,27,3953.1,-7.699999999999957,513.3896103896133,96.29629629629629,1; 2; 5; 7; 8; 9; 12; 13; 14; 15; 16; 19; 21; 28,-341.0 to -92.0
23-24,23.0,45,6342.499999999999,-105.89999999999984,59.89140698772435,84.44444444444444,7; 8; 9; 15; 16; 18; 20; 23; 26; 27; 28; 29,-64.99999999999999 to -1.0000000000000009
24-25,23.0,63,4787.899999999999,-106.90000000000018,44.788587464920404,88.88888888888889,1; 2; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 21; 23; 26; 27; 28; 29; 30,-198.0 to -26.0
25-26,23.0,38,5010.4000000000015,-99.80000000000004,50.20440881763526,89.47368421052632,1; 2; 7; 8; 9; 12; 13; 14; 15; 16; 20; 22; 26; 27; 29; 30,-286.00000000000006 to -29.0
26-27,23.0,33,4904.900000000001,-7.699999999999957,637.0000000000036,96.96969696969697,1; 2; 5; 7; 8; 9; 12; 13; 14; 15; 16; 19; 23; 27; 28,-376.0 to -64.0
24-25,24.0,31,4440.299999999999,-32.09999999999997,138.3271028037384,90.32258064516128,9; 13; 15; 19; 21; 23; 26; 27; 28; 29; 30,-49.0 to -5.000000000000004
25-26,24.0,37,3752.1,-50.099999999999966,74.89221556886233,91.8918918918919,1; 2; 8; 9; 12; 13; 14; 15; 18; 22; 23; 26; 27; 29; 30,-193.00000000000003 to -28.0
26-27,24.0,38,5686.399999999997,-128.4000000000001,44.286604361370664,94.73684210526315,2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 23; 27; 28,-300.0 to -62.0
26-27,25.0,38,4783.399999999997,-68.10000000000007,70.24082232011736,92.10526315789474,2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 21; 23; 27; 28,-197.0 to -35.0
27-28,25.0,40,5098.999999999998,-91.40000000000009,55.78774617067826,95.0,1; 2; 5; 6; 7; 8; 11; 13; 14; 15; 16; 19; 20; 22; 27; 29; 30,-325.0 to -32.99999999999999
27-28,26.0,41,5223.299999999999,-130.80000000000007,39.93348623853208,90.2439024390244,1; 2; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 20; 22; 27; 29; 30,-214.0 to -22.000000000000004
28-29,26.0,28,3469.3999999999996,-59.69999999999983,58.113902847571346,96.42857142857143,1; 6; 7; 8; 9; 14; 20; 21; 22; 23; 25; 26; 28; 29,-268.99999999999994 to -32.0
27-28,27.0,34,5509.2,-65.80000000000004,83.7264437689969,88.23529411764706,6; 7; 8; 9; 11; 13; 14; 15; 16; 19; 20; 22; 29; 30,-40.99999999999999 to -3.999999999999981
