File,VIX_Threshold,Sell_Strike,Number of Trades,Total Return,Max Drawdown,Risk/Reward Ratio,Winrate (%),,,,,,DTE,Spread_Cost_Interval
vix_put_spread_results_threshold_13-14_strike_13.0.csv,13-14,13,101,4119.3,-345.7,11.91582297,79.20792079,,,,,,7; 9; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 25; 26; 27; 28; 29,-71.0 to 1.0000000000000009
vix_put_spread_results_threshold_14-15_strike_13.0.csv,14-15,13,68,4590.4,-177.5,25.86140845,92.64705882,,,,,,2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 21; 22; 23; 27; 29; 30,-184.0 to -15.0
vix_put_spread_results_threshold_15-16_strike_14.0.csv,15-16,14,51,3703.3,-105.8,35.00283554,92.15686275,,,,,,1; 2; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 20; 21; 22; 23,-172.99999999999997 to -5.0
vix_put_spread_results_threshold_16-17_strike_16.0.csv,16-17,16,72,6597.6,-188.4,35.01910828,83.33333333,,,,,,6; 7; 9; 11; 13; 14; 15; 16; 19; 20; 21; 22; 23; 26; 28; 29,-54.0 to -2.0000000000000018
vix_put_spread_results_threshold_17-18_strike_15.0.csv,17-18,15,59,5851.7,-212.2,27.57634307,89.83050847,,,,,,1; 2; 6; 7; 8; 9; 12; 13; 14; 15; 16; 20; 21; 25; 26; 27; 28; 29; 30,-212.0 to -25.0
vix_put_spread_results_threshold_18-19_strike_16.0.csv,18-19,16,65,7496.5,-419.9,17.85306025,89.23076923,,,,,,2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 29; 30,-250.0 to -27.0
vix_put_spread_results_threshold_19-20_strike_16.0.csv,19-20,16,41,5659.3,-150.8,37.52851459,90.24390244,,,,,,2; 7; 8; 9; 12; 13; 14; 15; 20; 21; 22; 23; 26; 27; 28; 29; 30,-301.0 to -52.0
vix_put_spread_results_threshold_19-20_strike_18.0.csv,19-20,18,73,6480.9,-107.2,60.45615672,91.78082192,,,,,,4; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 26; 27; 28; 29,-195.0 to -18.000000000000004
vix_put_spread_results_threshold_20-21_strike_15.0.csv,20-21,15,27,4365.1,-18.7,233.4278075,96.2962963,,,,,,1; 2; 5; 6; 8; 9; 10; 12; 14; 15; 16; 19; 22; 28; 29,-376.0 to -17.0
vix_put_spread_results_threshold_20-21_strike_16.0.csv,20-21,16,32,4365.6,-60.4,72.2781457,93.75,,,,,,1; 6; 7; 8; 9; 10; 12; 13; 14; 15; 16; 22; 28,-313.99999999999994 to -88.99999999999999
vix_put_spread_results_threshold_20-21_strike_17.0.csv,20-21,17,51,6266.3,-151.1,41.47121112,94.11764706,,,,,,1; 2; 4; 5; 6; 7; 8; 9; 10; 12; 13; 14; 15; 16; 21; 22; 23; 26; 28; 29,-294.99999999999994 to -39.0
vix_put_spread_results_threshold_20-21_strike_21.0.csv,20-21,21,46,7500.8,-166.2,45.13116727,86.95652174,,,,,,12; 13; 14; 15; 16; 18; 21; 22; 23; 25; 26; 27; 28; 29,-109.0 to 72.0
vix_put_spread_results_threshold_21-22_strike_17.0.csv,21-22,17,28,4230.4,-104.7,40.40496657,96.42857143,,,,,,1; 2; 4; 5; 6; 8; 9; 13; 15; 20; 21; 22; 26; 27; 28; 29,-300.0 to -62.0
vix_put_spread_results_threshold_21-22_strike_19.0.csv,21-22,19,57,6129.1,-230.5,26.59045553,91.22807018,,,,,,1; 2; 4; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 25; 26; 27; 28; 29,-288.99999999999994 to -24.0
vix_put_spread_results_threshold_21-22_strike_20.0.csv,21-22,20,50,5058,-104.4,48.44827586,96,,,,,,2; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 20; 21; 22; 25; 26; 27; 28,-198.0 to -21.0
vix_put_spread_results_threshold_21-22_strike_21.0.csv,21-22,21,55,6253.5,-148.9,41.99798522,87.27272727,,,,,,4; 8; 9; 13; 14; 15; 19; 20; 21; 23; 25; 26; 28; 29; 30,-119.0 to -3.999999999999993
vix_put_spread_results_threshold_22-23_strike_18.0.csv,22-23,18,29,5276.7,-47.7,110.6226415,96.55172414,,,,,,1; 2; 6; 8; 12; 14; 15; 16; 21; 22; 23; 26; 27; 28; 29; 30,-281.0 to -43.0
vix_put_spread_results_threshold_22-23_strike_19.0.csv,22-23,19,40,6296,-149.7,42.05744823,97.5,,,,,,1; 2; 4; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 18; 21; 22; 23; 26; 27; 28; 29; 30,-271.0 to -34.0
vix_put_spread_results_threshold_22-23_strike_20.0.csv,22-23,20,67,8598.1,-160.1,53.70455965,95.52238806,,,,,,1; 2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 21; 22; 23; 26; 27; 28; 29; 30,-270.0 to -24.0
vix_put_spread_results_threshold_22-23_strike_21.0.csv,22-23,21,73,6627.9,-234.2,28.30017079,91.78082192,,,,,,1; 2; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 21; 22; 23; 26; 27; 28; 29; 30,-210.00000000000009 to -18.0
vix_put_spread_results_threshold_23-24_strike_20.0.csv,23-24,20,47,5901.1,-290.5,20.31359725,89.36170213,,,,,,1; 2; 6; 7; 8; 9; 11; 12; 14; 15; 16; 19; 20; 23; 26; 28; 29,-314.0 to -35.0
vix_put_spread_results_threshold_23-24_strike_21.0.csv,23-24,21,55,5829.5,-159.5,36.54858934,90.90909091,,,,,,1; 2; 6; 7; 8; 9; 13; 14; 15; 16; 18; 20; 21; 23; 26; 27; 28; 29,-255.0 to -19.0
vix_put_spread_results_threshold_23-24_strike_22.0.csv,23-24,22,65,6690.5,-212.3,31.51436646,86.15384615,,,,,,1; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 18; 19; 20; 23; 27; 28; 29,-191.0 to -19.0
vix_put_spread_results_threshold_24-25_strike_20.0.csv,24-25,20,44,8424.2,-88.4,95.29638009,95.45454545,,,,,,1; 2; 5; 7; 8; 9; 11; 13; 14; 15; 16; 20; 21; 23; 26; 27; 28; 29; 30,-374.0 to -50.0
vix_put_spread_results_threshold_24-25_strike_21.0.csv,24-25,21,45,6988.5,-130.4,53.59279141,95.55555556,,,,,,1; 2; 5; 7; 8; 9; 13; 14; 21; 23; 26; 27; 28; 29; 30,-350.00000000000006 to -29.0
vix_put_spread_results_threshold_24-25_strike_22.0.csv,24-25,22,48,4877.4,-103.4,47.17021277,95.83333333,,,,,,1; 2; 5; 7; 8; 9; 12; 14; 15; 21; 23; 26; 27; 28; 29; 30,-290.0 to -29.0
vix_put_spread_results_threshold_24-25_strike_24.0.csv,24-25,24,31,4440.3,-32.1,138.3271028,90.32258065,,,,,,9; 13; 15; 19; 21; 23; 26; 27; 28; 29; 30,-49.0 to -5.000000000000004
vix_put_spread_results_threshold_25-26_strike_21.0.csv,25-26,21,27,4861.1,-32.7,148.6574924,96.2962963,,,,,,1; 2; 4; 7; 8; 9; 12; 13; 15; 21; 26; 27; 29; 30,-386.00000000000006 to -95.0
vix_put_spread_results_threshold_25-26_strike_22.0.csv,25-26,22,31,4776.3,-22.4,213.2276786,93.5483871,,,,,,1; 2; 6; 7; 8; 9; 12; 13; 15; 20; 22; 26; 27; 29; 30,-343.0 to -48.0
vix_put_spread_results_threshold_25-26_strike_24.0.csv,25-26,24,37,3752.1,-50.1,74.89221557,91.89189189,,,,,,1; 2; 8; 9; 12; 13; 14; 15; 18; 22; 23; 26; 27; 29; 30,-193.00000000000003 to -28.0
vix_put_spread_results_threshold_26-27_strike_22.0.csv,26-27,22,27,3953.1,-7.7,513.3896104,96.2962963,,,,,,1; 2; 5; 7; 8; 9; 12; 13; 14; 15; 16; 19; 21; 28,-341.0 to -92.0
vix_put_spread_results_threshold_26-27_strike_23.0.csv,26-27,23,33,4904.9,-7.7,637,96.96969697,,,,,,1; 2; 5; 7; 8; 9; 12; 13; 14; 15; 16; 19; 23; 27; 28,-376.0 to -64.0
vix_put_spread_results_threshold_26-27_strike_24.0.csv,26-27,24,38,5686.4,-128.4,44.28660436,94.73684211,,,,,,2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 23; 27; 28,-300.0 to -62.0
vix_put_spread_results_threshold_26-27_strike_25.0.csv,26-27,25,38,4783.4,-68.1,70.24082232,92.10526316,,,,,,2; 5; 6; 7; 8; 9; 12; 13; 14; 15; 16; 19; 21; 23; 27; 28,-197.0 to -35.0
vix_put_spread_results_threshold_27-28_strike_25.0.csv,27-28,25,40,5099,-91.4,55.78774617,95,,,,,,1; 2; 5; 6; 7; 8; 11; 13; 14; 15; 16; 19; 20; 22; 27; 29; 30,-325.0 to -32.99999999999999
vix_put_spread_results_threshold_27-28_strike_26.0.csv,27-28,26,41,5223.3,-130.8,39.93348624,90.24390244,,,,,,1; 2; 5; 6; 7; 8; 9; 11; 12; 13; 14; 15; 16; 19; 20; 22; 27; 29; 30,-214.0 to -22.000000000000004
vix_put_spread_results_threshold_27-28_strike_27.0.csv,27-28,27,34,5509.2,-65.8,83.72644377,88.23529412,,,,,,6; 7; 8; 9; 11; 13; 14; 15; 16; 19; 20; 22; 29; 30,-40.99999999999999 to -3.999999999999981
vix_put_spread_results_threshold_28-29_strike_26.0.csv,28-29,26,28,3469.4,-59.7,58.11390285,96.42857143,,,,,,1; 6; 7; 8; 9; 14; 20; 21; 22; 23; 25; 26; 28; 29,-268.99999999999994 to -32.0
